round,method,task,worker,fairness-pairwise,overall-satisfactory,avg-quality,avg-utility
2,max-cover,4,20,0.7125,0.6375,1.6310378991761678,0.575
2,budget,4,20,0.9625,0.8875,1.863988906556804,0.6875
2,heuristic,4,20,0.9875,0.9875,1.8596768432601087,0.7375
3,max-cover,4,20,0.7125,0.6625,2.084697203470653,0.575
3,budget,4,20,0.9625,0.9625,2.2332333157748114,0.6875
3,heuristic,4,20,1.0,0.9625,2.2251969957709608,0.6875
1,max-cover,10,10,0.99,0.99,0.6254830518736121,0.99
1,budget,10,10,1.0,1.0,0.6292722311968872,1.0
1,heuristic,10,10,1.0,1.0,0.6292722311968872,1.0
4,max-cover,4,20,0.625,0.5625,2.3516822908401176,0.55
4,budget,4,20,0.8875,0.825,2.56676150053187,0.6375
4,heuristic,4,20,0.95,0.8625,2.661812946066501,0.5875
0,max-cover,5,20,0.69,0.6699999999999999,2.241583366153706,0.6
0,budget,5,20,0.97,0.96,2.446395483722381,0.73
0,heuristic,5,20,0.99,0.8,2.4774534207570533,0.6
2,max-cover,10,10,1.0,1.0,0.6653070347108564,1.0
2,budget,10,10,1.0,1.0,0.6653070347108564,1.0
2,heuristic,10,10,1.0,1.0,0.6653070347108564,1.0
1,max-cover,5,20,0.74,0.6699999999999999,1.781308266463459,0.56
1,budget,5,20,0.94,0.94,2.003484741702376,0.7299999999999999
1,heuristic,5,20,0.97,0.97,2.081714828842375,0.7299999999999999
2,max-cover,5,20,0.77,0.72,2.1015148134742083,0.6399999999999999
2,budget,5,20,0.97,0.97,2.1635392173350523,0.76
2,heuristic,5,20,1.0,1.0,2.0043369602255323,0.7700000000000001
3,max-cover,10,10,0.98,0.98,0.4652494760834894,0.98
3,budget,10,10,1.0,1.0,0.4680115283256547,1.0
3,heuristic,10,10,1.0,1.0,0.4680115283256547,1.0
3,max-cover,5,20,0.72,0.71,1.6082045896597226,0.5900000000000001
3,budget,5,20,0.96,0.96,1.820171054164028,0.76
3,heuristic,5,20,1.0,0.96,1.7813495600853009,0.7
4,max-cover,5,20,0.6599999999999999,0.62,1.5969279730000845,0.49
4,budget,5,20,0.89,0.88,1.8825688419487008,0.6900000000000001
4,heuristic,5,20,1.0,0.95,1.8751116757216724,0.68
4,max-cover,10,10,0.99,0.99,0.5351959904627275,0.99
4,budget,10,10,1.0,1.0,0.5451824402061253,1.0
4,heuristic,10,10,1.0,1.0,0.5451824402061253,1.0
0,max-cover,6,20,0.775,0.7666666666666666,1.5314715607080531,0.6833333333333333
0,budget,6,20,0.975,0.975,1.7009105781754517,0.9
0,heuristic,6,20,1.0,1.0,1.712545578435514,0.9083333333333334
1,max-cover,6,20,0.8,0.775,1.766320128481022,0.7166666666666667
1,budget,6,20,0.9916666666666668,0.9916666666666668,1.769655567631393,0.8666666666666668
1,heuristic,6,20,0.9916666666666668,0.9916666666666668,1.769655567631393,0.8666666666666668
2,max-cover,6,20,0.8333333333333334,0.7916666666666666,1.8585228150567568,0.6916666666666667
2,budget,6,20,0.9583333333333334,0.9583333333333334,2.0915018031176973,0.8833333333333334
2,heuristic,6,20,1.0,0.9583333333333334,2.100472877303807,0.7749999999999999
3,max-cover,6,20,0.8416666666666667,0.7916666666666666,1.46157568762358,0.7083333333333334
3,budget,6,20,0.9833333333333332,0.9833333333333332,1.5306999855933956,0.9250000000000002
3,heuristic,6,20,0.8333333333333334,0.8083333333333333,1.5478825660161335,0.6916666666666667
4,max-cover,6,20,0.8,0.75,1.4872764669772789,0.7250000000000001
4,budget,6,20,0.9583333333333334,0.9583333333333334,1.6364233473304597,0.8750000000000002
4,heuristic,6,20,1.0,1.0,1.8014842794767656,0.8833333333333334
0,max-cover,8,20,0.94375,0.91875,1.2998151915951652,0.89375
0,budget,8,20,0.9875,0.9875,1.301457216365273,0.96875
0,heuristic,8,20,1.0,1.0,1.345886220034849,0.975
1,max-cover,8,20,0.85,0.83125,1.11308839978856,0.7875
1,budget,8,20,0.98125,0.98125,1.18140284781613,0.94375
1,heuristic,8,20,1.0,1.0,1.184826581898399,0.94375
2,max-cover,8,20,0.81875,0.775,1.2321712589176643,0.66875
2,budget,8,20,0.975,0.95625,1.274909244227187,0.88125
2,heuristic,8,20,0.99375,0.975,1.2802406657478276,0.91875
3,max-cover,8,20,0.75625,0.75625,1.3793207535109315,0.7125
3,budget,8,20,0.9875,0.975,1.316997274207013,0.9625
3,heuristic,8,20,0.99375,0.98125,1.2853948766967722,0.9625
4,max-cover,8,20,0.79375,0.7625,1.3822326218803485,0.69375
4,budget,8,20,1.0,1.0,1.3534266071168457,0.98125
4,heuristic,8,20,0.98125,0.98125,1.3557554452349951,0.925
0,max-cover,9,20,0.8611111111111112,0.8555555555555556,0.9730389710655516,0.8111111111111111
0,budget,9,20,0.9944444444444444,0.9944444444444444,1.0092804675836469,0.9666666666666668
0,heuristic,9,20,1.0,1.0,1.0130998515876213,0.9722222222222224
1,max-cover,9,20,0.8777777777777778,0.8777777777777778,1.1761298226087529,0.8388888888888889
1,budget,9,20,1.0,1.0,1.1465836832854954,0.977777777777778
1,heuristic,9,20,0.9888888888888888,0.9666666666666668,1.1590331944141703,0.9333333333333332
2,max-cover,9,20,0.9333333333333332,0.9333333333333332,1.0696551566704342,0.9055555555555556
2,budget,9,20,0.9944444444444444,0.9944444444444444,1.0504592362353835,0.9666666666666668
2,heuristic,9,20,0.9944444444444444,0.9944444444444444,1.0504592362353835,0.9666666666666668
3,max-cover,9,20,0.9055555555555556,0.8944444444444445,1.4315314348777486,0.8833333333333334
3,budget,9,20,1.0,1.0,1.4028906579993612,0.977777777777778
3,heuristic,9,20,1.0,1.0,1.4028906579993612,0.977777777777778
4,max-cover,9,20,0.8722222222222222,0.8666666666666667,1.1261535021484657,0.8444444444444447
4,budget,9,20,1.0,1.0,1.0780729458659617,0.9888888888888888
4,heuristic,9,20,1.0,1.0,1.0780729458659617,0.9888888888888888
0,max-cover,10,20,0.93,0.925,1.1118629032292398,0.9150000000000004
0,budget,10,20,1.0,1.0,1.096464941697595,0.9750000000000002
0,heuristic,10,20,1.0,1.0,1.096464941697595,0.9750000000000002
1,max-cover,10,20,0.825,0.825,0.8153672927770371,0.785
1,budget,10,20,0.995,0.99,0.7522261882479362,0.99
1,heuristic,10,20,1.0,1.0,0.7715749839623703,0.99
2,max-cover,10,20,0.98,0.98,0.8771989402145612,0.96
2,budget,10,20,1.0,1.0,0.8826144781268699,0.975
2,heuristic,10,20,1.0,1.0,0.8826144781268699,0.975
3,max-cover,10,20,0.93,0.925,0.9401312989659866,0.91
3,budget,10,20,1.0,1.0,0.9506657581432446,0.975
3,heuristic,10,20,0.99,0.99,0.9377915725517516,0.975
4,max-cover,10,20,0.94,0.935,1.1192892540031942,0.925
4,budget,10,20,1.0,1.0,1.0805971068122928,0.975
4,heuristic,10,20,1.0,1.0,1.0805971068122928,0.975
0,max-cover,7,10,0.9285714285714286,0.9285714285714286,0.7841334437682371,0.9142857142857144
0,budget,7,10,1.0,1.0,0.7637647824088223,1.0
0,heuristic,7,10,1.0,1.0,0.7637647824088223,1.0
1,max-cover,7,10,1.0,1.0,0.4706462597211298,1.0
1,budget,7,10,1.0,1.0,0.4706462597211298,1.0
1,heuristic,7,10,1.0,1.0,0.4706462597211298,1.0
0,max-cover,7,20,0.9285714285714286,0.9071428571428573,1.2754937335886274,0.8571428571428571
0,budget,7,20,0.9785714285714284,0.9642857142857144,1.2849915606203983,0.9142857142857144
0,heuristic,7,20,0.9928571428571428,0.9785714285714284,1.2885403590010978,0.9357142857142856
2,max-cover,7,10,0.9857142857142858,0.9857142857142858,0.6283480732617924,0.9857142857142858
2,budget,7,10,1.0,1.0,0.6345535361204578,1.0
2,heuristic,7,10,1.0,1.0,0.6345535361204578,1.0
1,max-cover,7,20,0.85,0.8214285714285714,1.4710144852792826,0.7285714285714286
1,budget,7,20,0.9785714285714284,0.9714285714285714,1.6177567364364729,0.8285714285714285
1,heuristic,7,20,1.0,1.0,1.5841764674812622,0.8857142857142858
3,max-cover,7,10,0.9285714285714286,0.9285714285714286,0.7605482136947597,0.9142857142857144
3,budget,7,10,1.0,1.0,0.7645528202415608,0.9714285714285716
3,heuristic,7,10,1.0,1.0,0.7645528202415608,0.9714285714285716
2,max-cover,7,20,0.8642857142857143,0.8571428571428572,1.4957352691884676,0.7857142857142858
2,budget,7,20,0.9714285714285714,0.9642857142857144,1.467446290126054,0.9142857142857144
2,heuristic,7,20,0.9928571428571428,0.9928571428571428,1.5312509534338352,0.9071428571428573
4,max-cover,7,10,0.9428571428571428,0.9428571428571428,0.786198820278574,0.9285714285714286
4,budget,7,10,1.0,1.0,0.740600604284075,1.0
4,heuristic,7,10,1.0,1.0,0.740600604284075,1.0
3,max-cover,7,20,0.9357142857142856,0.9357142857142856,1.471047802977878,0.9071428571428573
3,budget,7,20,0.9928571428571428,0.9928571428571428,1.4541179997650464,0.9714285714285716
3,heuristic,7,20,1.0,1.0,1.4795032311983325,0.9857142857142858
4,max-cover,7,20,0.8857142857142857,0.8857142857142857,1.166459832509398,0.8214285714285715
4,budget,7,20,1.0,1.0,1.261771867907994,0.95
4,heuristic,7,20,0.9928571428571428,0.9928571428571428,1.25475652722783,0.95
0,max-cover,11,10,1.0,1.0,0.4518267326617309,1.0
0,budget,11,10,1.0,1.0,0.4518267326617309,1.0
0,heuristic,11,10,1.0,1.0,0.4518267326617309,1.0
0,max-cover,11,20,0.968181818181818,0.968181818181818,0.7837882621675208,0.9499999999999998
0,budget,11,20,1.0,1.0,0.7809261904913707,0.9863636363636364
0,heuristic,11,20,1.0,1.0,0.7809261904913707,0.9863636363636364
1,max-cover,11,10,0.9818181818181818,0.9818181818181818,0.5207594538730915,0.9818181818181818
1,budget,11,10,1.0,1.0,0.5142862285213308,1.0
1,heuristic,11,10,1.0,1.0,0.5142862285213308,1.0
1,max-cover,11,20,0.9045454545454544,0.9045454545454544,1.0954135367232145,0.8863636363636364
1,budget,11,20,1.0,1.0,1.1175049254805822,0.9954545454545456
1,heuristic,11,20,1.0,1.0,1.1175049254805822,0.9954545454545456
2,max-cover,11,10,0.990909090909091,0.990909090909091,0.5071788654607885,0.990909090909091
2,budget,11,10,1.0,1.0,0.4843036197906079,1.0
2,heuristic,11,10,1.0,1.0,0.4843036197906079,1.0
3,max-cover,11,10,0.9727272727272728,0.9727272727272728,0.4078985309451568,0.9727272727272728
3,budget,11,10,1.0,1.0,0.4104332389308078,1.0
3,heuristic,11,10,1.0,1.0,0.4104332389308078,1.0
2,max-cover,11,20,0.931818181818182,0.931818181818182,0.9999554918774456,0.9227272727272728
2,budget,11,20,0.990909090909091,0.990909090909091,1.022823569596955,0.990909090909091
2,heuristic,11,20,0.9954545454545456,0.9954545454545456,1.0238178221219745,0.9954545454545456
4,max-cover,11,10,0.9727272727272728,0.9727272727272728,0.4027632270361755,0.9636363636363636
4,budget,11,10,1.0,1.0,0.4091536473339481,1.0
4,heuristic,11,10,1.0,1.0,0.4091536473339481,1.0
3,max-cover,11,20,0.9090909090909092,0.9090909090909092,0.9532403174784668,0.9045454545454544
3,budget,11,20,1.0,1.0,0.900854906806688,0.9863636363636364
3,heuristic,11,20,1.0,1.0,0.900854906806688,0.9863636363636364
4,max-cover,11,20,0.9136363636363636,0.9136363636363636,0.8532648177988147,0.890909090909091
4,budget,11,20,1.0,1.0,0.8327010970165734,0.9863636363636364
4,heuristic,11,20,1.0,1.0,0.8327010970165734,0.9863636363636364
0,max-cover,12,10,0.9916666666666668,0.9916666666666668,0.3489480582489977,0.9833333333333332
0,budget,12,10,1.0,1.0,0.3458372850709511,0.9916666666666666
0,heuristic,12,10,1.0,1.0,0.3458372850709511,0.9916666666666666
0,max-cover,12,20,0.975,0.975,0.7667154709598719,0.9708333333333332
0,budget,12,20,0.9958333333333332,0.9958333333333332,0.7889017571241563,0.9791666666666666
0,heuristic,12,20,1.0,1.0,0.7891189707220699,0.9833333333333334
1,max-cover,12,10,0.9666666666666668,0.9666666666666668,0.4340622012535884,0.9666666666666668
1,budget,12,10,1.0,1.0,0.4420588508019541,1.0
1,heuristic,12,10,1.0,1.0,0.4420588508019541,1.0
1,max-cover,12,20,0.9541666666666668,0.9541666666666668,1.0533132905135871,0.9541666666666666
1,budget,12,20,1.0,1.0,1.0065954259051584,0.9875
1,heuristic,12,20,1.0,1.0,1.0065954259051584,0.9875
2,max-cover,12,10,0.9833333333333332,0.9833333333333332,0.3935950847970065,0.975
2,budget,12,10,1.0,1.0,0.3927138422141107,0.9916666666666668
2,heuristic,12,10,1.0,1.0,0.3927138422141107,0.9916666666666668
2,max-cover,12,20,0.975,0.975,0.7315801984652572,0.9708333333333334
2,budget,12,20,1.0,1.0,0.7400682721161215,0.9791666666666666
2,heuristic,12,20,1.0,1.0,0.7400682721161215,0.9791666666666666
3,max-cover,12,10,0.9916666666666668,0.9916666666666668,0.3611129099223775,0.9916666666666668
3,budget,12,10,1.0,1.0,0.3625879949681421,1.0
3,heuristic,12,10,1.0,1.0,0.3625879949681421,1.0
3,max-cover,12,20,0.95,0.95,0.7188698488364569,0.9333333333333332
3,budget,12,20,0.9875,0.9875,0.7156078392484306,0.9875
3,heuristic,12,20,1.0,0.9916666666666668,0.7352738628262735,0.9916666666666668
4,max-cover,12,10,0.9916666666666668,0.9916666666666668,0.3884343952157796,0.9916666666666666
4,budget,12,10,1.0,1.0,0.3860176672408347,1.0
4,heuristic,12,10,1.0,1.0,0.3860176672408347,1.0
4,max-cover,12,20,0.9625,0.9583333333333334,0.6717879393406551,0.95
4,budget,12,20,0.9958333333333332,0.9958333333333332,0.6716431218224024,0.9833333333333332
4,heuristic,12,20,0.9958333333333332,0.9958333333333332,0.672449667960048,0.9875
0,max-cover,13,10,0.9923076923076924,0.9923076923076924,0.5222446889641217,0.9923076923076924
0,budget,13,10,1.0,1.0,0.5051768979246559,0.9923076923076924
0,heuristic,13,10,1.0,1.0,0.5051768979246559,0.9923076923076924
0,max-cover,13,20,0.9538461538461538,0.946153846153846,0.7376222888624427,0.9384615384615383
0,budget,13,20,0.9961538461538462,0.9961538461538462,0.7539921527985164,0.9692307692307692
0,heuristic,13,20,0.9961538461538462,0.9884615384615384,0.7397293651303527,0.9653846153846156
1,max-cover,13,10,0.8923076923076922,0.8923076923076922,0.5213563080968077,0.8846153846153847
1,budget,13,10,1.0,1.0,0.4526770249860682,0.9923076923076924
1,heuristic,13,10,1.0,1.0,0.4526770249860682,0.9923076923076924
1,max-cover,13,20,0.9884615384615384,0.9884615384615384,0.7000980242667556,0.9846153846153848
1,budget,13,20,1.0,1.0,0.7143017882204148,1.0
1,heuristic,13,20,1.0,1.0,0.7143017882204148,1.0
2,max-cover,13,10,0.9846153846153848,0.9846153846153848,0.4054525376998413,0.9846153846153848
2,budget,13,10,0.9923076923076924,0.9923076923076924,0.4056905234106962,0.9923076923076924
2,heuristic,13,10,1.0,1.0,0.4026543059602322,0.9923076923076924
2,max-cover,13,20,0.9692307692307692,0.9692307692307692,0.7709475486229559,0.9653846153846156
2,budget,13,20,1.0,1.0,0.7389607519985332,0.9923076923076924
2,heuristic,13,20,1.0,1.0,0.7389607519985332,0.9923076923076924
3,max-cover,13,10,0.9153846153846154,0.9153846153846154,0.295058935807924,0.9
3,budget,13,10,1.0,1.0,0.295058935807924,0.9846153846153848
3,heuristic,13,10,0.9846153846153848,0.9846153846153848,0.295058935807924,0.9692307692307692
3,max-cover,13,20,0.9730769230769232,0.9730769230769232,0.6483877317137565,0.9730769230769232
3,budget,13,20,1.0,1.0,0.6071705825321018,1.0
3,heuristic,13,20,1.0,1.0,0.6071705825321018,1.0
4,max-cover,13,10,1.0,1.0,0.348310577675376,1.0
4,budget,13,10,1.0,1.0,0.348310577675376,1.0
4,heuristic,13,10,1.0,1.0,0.348310577675376,1.0
4,max-cover,13,20,0.8884615384615384,0.8807692307692307,0.7090899867740621,0.8692307692307694
