round,method,task,worker,fairness-pairwise, overall-satisfactory,avg-quality,avg-utility
3,max-cover,4,80,0.78125,,0.4075368581771333,0.134375
3,budget,4,80,0.95,,0.494477187491856,0.16875
3,heuristic,4,80,0.96875,,0.4559775693727556,0.15625
3,max-cover,4,160,0.6515625,,1.338494425026276,0.0828125
3,budget,4,160,0.953125,,1.7420779269886686,0.090625
3,heuristic,4,160,0.9890625,,1.6064469308406224,0.065625
4,max-cover,4,160,0.540625,,1.2347294405778182,0.078125
4,budget,4,160,0.93125,,1.5893988933429242,0.075
4,heuristic,4,160,0.9984375,,1.6309222676552535,0.06875
4,max-cover,4,80,0.728125,,0.6713779914990653,0.165625
4,budget,4,80,0.821875,,0.8263658283625817,0.228125
4,heuristic,4,80,0.978125,,0.7833699777440938,0.13125
0,max-cover,6,80,0.7375,,0.4862142751485435,
0,budget,6,80,0.76875,,0.5517004809958174,
0,heuristic,6,80,0.9895833333333334,,0.5677447741404285,
0,max-cover,6,160,0.68125,,0.967527332175982,
0,budget,6,160,0.978125,,1.147235394178317,
0,heuristic,6,160,0.9708333333333332,,1.0982207256669407,
1,max-cover,6,80,0.5229166666666667,,1.0592878904046603,
1,budget,6,80,0.9166666666666666,,1.2343328265421027,
1,heuristic,6,80,0.9833333333333332,,1.216944720896456,
1,max-cover,6,160,0.7,,0.7532713384989117,
1,budget,6,160,0.8072916666666666,,0.8580284116862193,
1,heuristic,6,160,0.9958333333333332,,0.8686636816490688,
2,max-cover,6,160,0.6645833333333333,,1.0354048633889106,
2,budget,6,160,0.8385416666666666,,1.2103176620108795,
2,heuristic,6,160,0.9822916666666668,,1.2026105584432194,
2,max-cover,6,80,0.8229166666666666,,0.5356445951263654,
2,budget,6,80,0.91875,,0.5711055168689851,
2,heuristic,6,80,0.9020833333333332,,0.5350745404293101,
3,max-cover,6,160,0.50625,,0.7920656470326423,
3,budget,6,160,0.9239583333333332,,0.932536326946774,
3,heuristic,6,160,0.9947916666666666,,0.9128275701872518,
3,max-cover,6,80,0.6041666666666667,,0.3666474995487652,
3,budget,6,80,0.8479166666666667,,0.4112271728710132,
3,heuristic,6,80,0.9875,,0.4455182154288493,
4,max-cover,6,160,0.7645833333333334,,0.9998808552792292,
4,budget,6,160,0.915625,,1.1219220447381393,
4,heuristic,6,160,0.9802083333333332,,1.1055121905286798,
4,max-cover,6,80,0.68125,,0.6298519080064402,
4,budget,6,80,0.8520833333333333,,0.6750590920856085,
4,heuristic,6,80,0.9875,,0.6884126399513261,
0,max-cover,8,160,0.74140625,,0.9552938520948024,0.16875
0,budget,8,160,0.9453125,,1.1093108953396964,0.1828125
0,heuristic,8,160,0.98984375,,1.087757046967588,0.15859375
0,max-cover,8,80,0.6875,,0.4717159446197412,0.2796875
0,budget,8,80,0.9296875,,0.4810969725051841,0.328125
0,heuristic,8,80,0.70625,,0.442828435978525,0.3046875
1,max-cover,8,160,0.73984375,,0.5351468930820579,0.125
1,budget,8,160,0.98984375,,0.6104914323199436,0.15859375
1,heuristic,8,160,0.98125,,0.4993827952925352,0.14375
1,max-cover,8,80,0.6203125,,0.4247216788376642,0.2828125
1,budget,8,80,0.7828125,,0.4561416823485799,0.3125
1,heuristic,8,80,0.959375,,0.4688306757785323,0.2546875
2,max-cover,8,160,0.84765625,,0.8713184000186176,0.16484375
2,budget,8,160,0.85859375,,0.9267874441092542,0.2015625
2,heuristic,8,160,0.9921875,,0.9213264383681828,0.175
3,max-cover,8,160,0.79921875,,0.7749755384707773,0.1640625
3,budget,8,160,0.95078125,,0.8314267956792282,0.16796875
3,heuristic,8,160,0.97734375,,0.6997908241963512,0.15234375
2,max-cover,8,80,0.6984375,,0.2387727969196454,0.25
2,budget,8,80,0.91875,,0.2949029307956179,0.3140625
2,heuristic,8,80,0.9765625,,0.2736094108254889,0.2703125
3,max-cover,8,80,0.7296875,,0.4714103513895356,0.2640625
3,budget,8,80,0.9109375,,0.5504313200099095,0.340625
3,heuristic,8,80,0.95625,,0.5727634631454387,0.2921875
4,max-cover,8,160,0.7765625,,0.5892540528224055,0.1484375
4,budget,8,160,0.84296875,,0.7187918306303023,0.17109375
4,heuristic,8,160,0.965625,,0.6739901110866349,0.1625
4,max-cover,8,80,0.6015625,,0.4605695817330469,0.2421875
4,budget,8,80,0.8734375,,0.5080087333256943,0.3140625
4,heuristic,8,80,0.9125,,0.5247686021411134,0.2390625
0,max-cover,10,160,0.639375,,0.5647784336768223,
0,budget,10,160,0.905,,0.6540062761669958,
0,heuristic,10,160,0.973125,,0.5972190341529945,
0,max-cover,10,80,0.7475,,0.4038138917305138,
0,budget,10,80,0.97125,,0.3769021616471459,
0,heuristic,10,80,0.99625,,0.3907879579256715,
1,max-cover,10,160,0.63625,,0.5099558066002079,
1,budget,10,160,0.9225,,0.5972845475455207,
1,heuristic,10,160,0.97875,,0.6371864287701378,
1,max-cover,10,80,0.61375,,0.4503099375599013,
1,budget,10,80,0.8175,,0.5172630205254347,
1,heuristic,10,80,0.995,,0.5166980742047278,
2,max-cover,10,160,0.6331249999999999,,0.5411698280843242,
2,budget,10,160,0.9,,0.592746568008047,
2,heuristic,10,160,0.991875,,0.5902972830762993,
2,max-cover,10,80,0.8575,,0.4390121240028654,
2,budget,10,80,0.87625,,0.4576723650498733,
2,heuristic,10,80,0.9925,,0.4609448992417315,
3,max-cover,10,160,0.5974999999999999,,0.4513713173207599,
3,budget,10,160,0.9075,,0.518134753300378,
3,heuristic,10,160,0.98,,0.4866089111653441,
3,max-cover,10,80,0.8025,,0.500294016633799,
3,budget,10,80,0.8575,,0.5169387935733483,
3,heuristic,10,80,0.99625,,0.5349575862650068,
4,max-cover,10,160,0.610625,,0.5795482083697279,
4,budget,10,160,0.831875,,0.6153023259985376,
4,heuristic,10,160,0.993125,,0.6401928308852347,
4,max-cover,10,80,0.6975,,0.5327088126065556,
4,budget,10,80,0.9075,,0.5587969470834631,
4,heuristic,10,80,0.9675,,0.5753287243582019,
0,max-cover,12,160,0.6854166666666667,,0.859723550650893,0.2255208333333333
0,budget,12,160,0.9239583333333332,,0.9691371568919912,0.2890624999999999
0,heuristic,12,160,0.9786458333333332,,0.9505047132333986,0.2255208333333333
0,max-cover,12,80,0.7114583333333333,,0.6514228241598462,0.3822916666666667
0,budget,12,80,0.9270833333333334,,0.7069196617559808,0.4843749999999999
0,heuristic,12,80,0.9239583333333332,,0.704790048645981,0.4291666666666666
1,max-cover,12,160,0.7520833333333333,,0.5981982722121496,0.2239583333333333
1,budget,12,160,0.9390625,,0.7419262020311402,0.2635416666666665
1,heuristic,12,160,0.9786458333333332,,0.7347267762395312,0.2161458333333333
1,max-cover,12,80,0.7114583333333333,,0.3213969690756358,0.3614583333333333
1,budget,12,80,0.921875,,0.3269529863647296,0.4937500000000001
1,heuristic,12,80,0.9854166666666668,,0.3323341691258393,0.4843750000000001
2,max-cover,12,160,0.60625,,0.7359297437211466,0.221875
2,budget,12,160,0.9067708333333332,,0.83998076960718,0.271875
2,heuristic,12,160,0.9421875,,0.8224848394074721,0.2432291666666666
2,max-cover,12,80,0.59375,,0.5352085428312728,0.3677083333333334
2,budget,12,80,0.915625,,0.5919589790905161,0.4781250000000001
2,heuristic,12,80,0.9822916666666668,,0.6010824419523261,0.5000000000000001
3,max-cover,12,160,0.759375,,0.5644970438176916,0.25625
3,budget,12,160,0.8614583333333333,,0.6268314243487585,0.2932291666666666
3,heuristic,12,160,0.9770833333333332,,0.6399919221173156,0.2567708333333333
3,max-cover,12,80,0.6885416666666666,,0.2747742745183677,0.346875
3,budget,12,80,0.8729166666666667,,0.2802315878007517,0.4208333333333333
3,heuristic,12,80,0.9854166666666668,,0.2925856608119399,0.4166666666666666
4,max-cover,12,160,0.7223958333333333,,0.4932042167720981,0.2145833333333333
4,budget,12,160,0.8875,,0.5696876677795755,0.271875
4,heuristic,12,160,0.89375,,0.5995395429379803,0.2166666666666666
4,max-cover,12,80,0.490625,,0.3293147378459549,0.3906249999999999
4,budget,12,80,0.9114583333333334,,0.3644710284486603,0.4614583333333334
4,heuristic,12,80,0.9375,,0.3641941818755413,0.4927083333333333
0,max-cover,14,160,0.6897321428571428,,0.4153496532080308,
0,budget,14,160,0.9004464285714285,,0.4667632041824662,
0,heuristic,14,160,0.9857142857142858,,0.4402879249630885,
0,max-cover,14,80,0.6232142857142857,,0.2807968031584658,
0,budget,14,80,0.9821428571428572,,0.3267711922222918,
0,heuristic,14,80,0.9392857142857144,,0.3188819552738257,
1,max-cover,14,160,0.759375,,0.5179656489273493,
1,budget,14,160,0.9214285714285716,,0.578505026318474,
1,heuristic,14,160,0.96875,,0.5535261892020522,
1,max-cover,14,80,0.6732142857142858,,0.2325082179434584,
1,budget,14,80,0.8714285714285714,,0.2526735606037821,
1,heuristic,14,80,0.95,,0.2536251283344822,
2,max-cover,14,160,0.7598214285714285,,0.6124909263749396,
2,budget,14,160,0.8401785714285714,,0.6228525040971815,
2,heuristic,14,160,0.9084821428571428,,0.6044986672813157,
2,max-cover,14,80,0.6544642857142857,,0.4596924446857767,
2,budget,14,80,0.9348214285714286,,0.4943069897282017,
2,heuristic,14,80,0.975,,0.4843406752178138,
3,max-cover,14,160,0.7129464285714286,,0.6671414936583665,
3,budget,14,160,0.8803571428571428,,0.7255933634061174,
3,heuristic,14,160,0.9736607142857144,,0.7273792551912157,
3,max-cover,14,80,0.7258928571428571,,0.2916153943595046,
3,budget,14,80,0.9589285714285716,,0.2964911968111758,
3,heuristic,14,80,0.9883928571428572,,0.2975541955436,
4,max-cover,14,160,0.6361607142857143,,0.5058711375639201,
4,budget,14,160,0.8723214285714286,,0.529121234293612,
4,heuristic,14,160,0.9861607142857144,,0.5470142870012675,
4,max-cover,14,80,0.6839285714285714,,0.3835020917468065,
4,budget,14,80,0.94375,,0.3983431586278491,
4,heuristic,14,80,0.9491071428571428,,0.3998646173462701,
0,max-cover,16,160,0.689453125,,0.588555065972325,0.269921875
0,budget,16,160,0.951171875,,0.6710617448199157,0.34375
0,heuristic,16,160,0.979296875,,0.6723468224979554,0.266015625
0,max-cover,16,80,0.534375,,0.2387414431942538,0.4546875
0,budget,16,80,0.92109375,,0.2425556377107111,0.66953125
0,heuristic,16,80,0.93203125,,0.2442822075667296,0.61484375
1,max-cover,16,160,0.733203125,,0.4551838239189783,0.311328125
1,budget,16,160,0.889453125,,0.5136797042549573,0.365625
1,heuristic,16,160,0.983984375,,0.5195048546178153,0.319921875
2,max-cover,16,160,0.75,,0.5170877856792563,0.315625
2,budget,16,160,0.907421875,,0.5481882850684534,0.344140625
2,heuristic,16,160,0.883984375,,0.5518715161393936,0.3109375
1,max-cover,16,80,0.56875,,0.1830844310733415,0.47265625
1,budget,16,80,0.97421875,,0.1768805295698156,0.55625
1,heuristic,16,80,0.87734375,,0.1775945444556398,0.5515625
3,max-cover,16,160,0.8171875,,0.5570315895815869,0.26171875
3,budget,16,160,0.958203125,,0.6255380281788661,0.33984375
3,heuristic,16,160,0.98671875,,0.5961072430513478,0.308984375
2,max-cover,16,80,0.72421875,,0.2488646933168723,0.521875
2,budget,16,80,0.94609375,,0.2441626028877043,0.659375
2,heuristic,16,80,0.9421875,,0.2478266720262341,0.6109375
4,max-cover,16,160,0.73671875,,0.5230184474590088,0.28046875
4,budget,16,160,0.891796875,,0.5759066752685812,0.343359375
4,heuristic,16,160,0.9703125,,0.5736965996594893,0.29375
3,max-cover,16,80,0.63515625,,0.2037782164310065,0.4578125
3,budget,16,80,0.953125,,0.2008210691994349,0.56640625
3,heuristic,16,80,0.90859375,,0.2070382174813525,0.53359375
0,max-cover,18,160,0.6645833333333333,,0.4861811815400393,
0,budget,18,160,0.8690972222222222,,0.5327625378575211,
0,heuristic,18,160,0.8979166666666667,,0.5071097491310765,
4,max-cover,16,80,0.70390625,,0.2639476370013386,0.45546875
4,budget,16,80,0.9421875,,0.2727694658223255,0.621875
4,heuristic,16,80,0.98046875,,0.275145298859701,0.62109375
1,max-cover,18,160,0.7447916666666667,,0.345256811222087,
1,budget,18,160,0.9479166666666666,,0.3609428282459113,
1,heuristic,18,160,0.9392361111111112,,0.3639113606138559,
0,max-cover,18,80,0.6222222222222222,,0.2275887956625708,
0,budget,18,80,0.98125,,0.2214580756451628,
0,heuristic,18,80,0.8847222222222222,,0.2201567903312625,
2,max-cover,18,160,0.7434027777777779,,0.3469098708246031,
2,budget,18,160,0.9027777777777778,,0.3876423115199174,
2,heuristic,18,160,0.9524305555555556,,0.3805015021033025,
3,max-cover,18,160,0.7631944444444445,,0.4080265363265506,
3,budget,18,160,0.86875,,0.4411543248880396,
3,heuristic,18,160,0.9395833333333332,,0.4291382113316481,
1,max-cover,18,80,0.7055555555555555,,0.1716375725078895,
1,budget,18,80,0.9715277777777778,,0.1632381691557507,
1,heuristic,18,80,0.9520833333333332,,0.1651155868598091,
4,max-cover,18,160,0.7361111111111112,,0.466901743018347,
4,budget,18,160,0.9180555555555556,,0.4745754347292914,
4,heuristic,18,160,0.9361111111111112,,0.4928848832296574,
2,max-cover,18,80,0.7395833333333333,,0.2514821222501142,
2,budget,18,80,0.9555555555555556,,0.2423447724061283,
2,heuristic,18,80,0.94375,,0.2466745640360345,
0,max-cover,20,160,0.6540625,,0.3725683831052411,0.35125
0,budget,20,160,0.921875,,0.4000045194574283,0.4175000000000001
0,heuristic,20,160,0.9575,,0.4002436728107673,0.354375
3,max-cover,18,80,0.7277777777777779,,0.3096818422138334,
3,budget,18,80,0.9506944444444444,,0.3109647898003364,
3,heuristic,18,80,0.9173611111111112,,0.311153385532892,
1,max-cover,20,160,0.7581249999999999,,0.3786812995367536,0.38125
1,budget,20,160,0.9328125,,0.3785107886372956,0.4584375000000001
1,heuristic,20,160,0.958125,,0.3937781526647539,0.393125
4,max-cover,18,80,0.7576388888888889,,0.2525636941851198,
4,budget,18,80,0.9333333333333332,,0.2393318927111844,
4,heuristic,18,80,0.9597222222222224,,0.2462598718501812,
2,max-cover,20,160,0.663125,,0.546340548365803,0.3534375000000002
2,budget,20,160,0.8615625,,0.5905338027178211,0.4390625000000002
2,heuristic,20,160,0.9775,,0.5853159759604731,0.3628125
0,max-cover,20,80,0.6875,,0.1686292186778025,0.5212500000000001
0,budget,20,80,0.97875,,0.171947369558475,0.6637500000000001
0,heuristic,20,80,0.89625,,0.1677195283957691,0.7131250000000003
3,max-cover,20,160,0.6675,,0.3497709541766626,0.3568750000000001
3,budget,20,160,0.895625,,0.3885487055665154,0.458125
3,heuristic,20,160,0.9878125,,0.3911184182565612,0.3865625000000001
1,max-cover,20,80,0.724375,,0.2028999162588619,0.5031249999999999
1,budget,20,80,0.9575,,0.2001354159508198,0.7387500000000002
1,heuristic,20,80,0.91375,,0.2009007002486798,0.6625000000000002
4,max-cover,20,160,0.7009375,,0.4949202022805794,0.3009375000000001
4,budget,20,160,0.8321875,,0.4881794316919283,0.4181249999999999
4,heuristic,20,160,0.94625,,0.5028316283246869,0.3865625
2,max-cover,20,80,0.73,,0.283567160781919,0.52125
2,budget,20,80,0.949375,,0.2738462709964137,0.6900000000000002
2,heuristic,20,80,0.8987499999999999,,0.2752237530329792,0.708125
3,max-cover,20,80,0.684375,,0.1870512083474184,0.5450000000000002
3,budget,20,80,0.988125,,0.1771076613015327,0.77125
3,heuristic,20,80,0.905625,,0.1772157028608358,0.7650000000000001
4,max-cover,20,80,0.69375,,0.1206018678731878,0.5425
4,budget,20,80,0.980625,,0.1161711032406747,0.7468750000000002
4,heuristic,20,80,0.82875,,0.1161442722064496,0.7175
0,max-cover,24,80,0.7541666666666667,,0.2867698232176697,0.5385416666666667
0,budget,24,80,0.9734375,,0.2829538607056233,0.8937500000000002
0,heuristic,24,80,0.9317708333333332,,0.2868856793930421,0.7447916666666665
0,max-cover,24,160,0.63828125,,0.3717930421767567,0.3875
0,budget,24,160,0.9052083333333334,,0.3836927270076626,0.4804687500000001
0,heuristic,24,160,0.9216145833333332,,0.3969301186689447,0.4208333333333333
1,max-cover,24,80,0.7192708333333333,,0.1551420794319303,0.5531250000000001
1,budget,24,80,0.984375,,0.156643195671196,0.9218749999999998
1,heuristic,24,80,0.9010416666666666,,0.156801368319657,0.6958333333333333
1,max-cover,24,160,0.76796875,,0.3881166317481972,0.3768229166666667
1,budget,24,160,0.93671875,,0.4062371918144415,0.5033854166666666
1,heuristic,24,160,0.95,,0.3921661033887972,0.4723958333333332
2,max-cover,24,160,0.63125,,0.3468722739221567,0.3515625
2,budget,24,160,0.9520833333333332,,0.3655122000349428,0.4880208333333334
2,heuristic,24,160,0.9083333333333332,,0.3712358552313234,0.4294270833333334
2,max-cover,24,80,0.6145833333333333,,0.1178692058909076,0.5390625000000001
2,budget,24,80,0.9880208333333332,,0.1150253965265596,0.9421874999999998
2,heuristic,24,80,0.85,,0.1132779070958027,0.7005208333333333
3,max-cover,24,160,0.6916666666666667,,0.3589510008005771,0.3901041666666667
3,budget,24,160,0.8981770833333333,,0.3847559574296328,0.4653645833333333
3,heuristic,24,160,0.8171875,,0.3648796874376301,0.4200520833333333
3,max-cover,24,80,0.5692708333333334,,0.1459589897224816,0.5880208333333332
3,budget,24,80,0.9958333333333332,,0.1441107171962106,0.8973958333333334
3,heuristic,24,80,0.8411458333333334,,0.1441107171962106,0.7494791666666669
4,max-cover,24,160,0.6223958333333333,,0.2713980496438118,0.3963541666666667
4,budget,24,160,0.9325520833333334,,0.2818549501658625,0.48984375
4,heuristic,24,160,0.91640625,,0.2799129781990607,0.4328124999999999
4,max-cover,24,80,0.6880208333333333,,0.297202446041804,0.5588541666666668
4,budget,24,80,0.9916666666666668,,0.2972446460383566,0.8468750000000002
4,heuristic,24,80,0.9015625,,0.2961510273290311,0.7786458333333334
0,max-cover,28,160,0.7678571428571428,,0.4107658130297446,0.4743303571428571
0,budget,28,160,0.9287946428571427,,0.4320205614011571,0.5810267857142857
0,heuristic,28,160,0.9430803571428572,,0.431291999966366,0.5214285714285715
0,max-cover,28,80,0.6973214285714286,,0.2182731224313574,0.6200892857142858
0,budget,28,80,0.9986607142857142,,0.1988930989721296,0.9718749999999998
0,heuristic,28,80,0.9071428571428573,,0.2020448560818471,0.7504464285714287
1,max-cover,28,160,0.6814732142857143,,0.3864249214990964,0.4529017857142857
1,budget,28,160,0.9160714285714284,,0.37897285527947,0.5671875
1,heuristic,28,160,0.8330357142857143,,0.3866647383584414,0.5417410714285713
1,max-cover,28,80,0.6821428571428572,,0.1282098949942138,0.5392857142857144
1,budget,28,80,0.9919642857142856,,0.1280210004706341,0.9736607142857144
1,heuristic,28,80,0.8915178571428571,,0.1244294619319515,0.7111607142857144
2,max-cover,28,160,0.7183035714285715,,0.3244319495958297,0.4301339285714285
2,budget,28,160,0.9386160714285714,,0.3357644620665276,0.5314732142857144
2,heuristic,28,160,0.8863839285714286,,0.3513102879634427,0.4883928571428571
3,max-cover,28,160,0.7245535714285714,,0.3741162920554162,0.4415178571428572
3,budget,28,160,0.9450892857142856,,0.3748028165544811,0.6100446428571429
3,heuristic,28,160,0.9125,,0.3897233711851701,0.5758928571428569
2,max-cover,28,80,0.7075892857142857,,0.1362930959660331,0.6187500000000001
2,budget,28,80,0.9986607142857142,,0.1306247315051836,0.9709821428571426
2,heuristic,28,80,0.8665178571428571,,0.1308923856796019,0.7857142857142858
4,max-cover,28,160,0.7272321428571429,,0.3108020745095156,0.4531249999999999
4,budget,28,160,0.946875,,0.3135921406376231,0.5888392857142856
4,heuristic,28,160,0.9270089285714286,,0.3292926351274897,0.490401785714286
3,max-cover,28,80,0.7227678571428571,,0.1190855381744139,0.5995535714285715
3,budget,28,80,0.9982142857142856,,0.1152840990763701,0.9843749999999998
3,heuristic,28,80,0.9017857142857144,,0.1153002261090138,0.7629464285714287
0,max-cover,32,160,0.770703125,,0.3138038052686934,0.5400390625
0,budget,32,160,0.8916015625,,0.3118491094184468,0.671875
0,heuristic,32,160,0.91796875,,0.3090299014552464,0.620703125
4,max-cover,28,80,0.6174107142857144,,0.1359620888520194,0.6098214285714287
4,budget,28,80,0.9941964285714284,,0.1355510284102161,0.971875
4,heuristic,28,80,0.8549107142857143,,0.1349899975498036,0.7651785714285715
1,max-cover,32,160,0.6744140625,,0.1982237909182165,0.4455078125
1,budget,32,160,0.917578125,,0.2026092028747065,0.5982421875
1,heuristic,32,160,0.9140625,,0.2011705383359433,0.5748046875
0,max-cover,32,80,0.7671875,,0.1435353055493999,0.665625
0,budget,32,80,0.99609375,,0.1437597712973448,0.98828125
0,heuristic,32,80,0.943359375,,0.1388654929957051,0.876953125
2,max-cover,32,160,0.6361328125,,0.1962117555478098,0.4673828125
2,budget,32,160,0.9154296875,,0.197781011350946,0.6111328125
2,heuristic,32,160,0.896484375,,0.1932573379303516,0.6095703125
1,max-cover,32,80,0.748828125,,0.1194865559105471,0.645703125
1,budget,32,80,0.9984375,,0.1188422364630616,0.985546875
1,heuristic,32,80,0.890234375,,0.1180671745562475,0.812109375
3,max-cover,32,160,0.7091796875,,0.2741266654597794,0.4546875
3,budget,32,160,0.9345703125,,0.2705038373519565,0.605859375
3,heuristic,32,160,0.9384765625,,0.2709033626746542,0.612890625
4,max-cover,32,160,0.6873046875,,0.3175613257271654,0.466015625
4,budget,32,160,0.9724609375,,0.3065515230589368,0.6173828125
4,heuristic,32,160,0.954296875,,0.3086062688446903,0.5962890625
2,max-cover,32,80,0.65625,,0.0763895450628677,0.584375
2,budget,32,80,0.99765625,,0.0720573627464603,0.9890625
2,heuristic,32,80,0.869140625,,0.0747692800427511,0.7375
0,max-cover,36,160,0.7612847222222222,,0.2502554001865663,0.5435763888888888
0,budget,36,160,0.9576388888888888,,0.2398031342009195,0.7383680555555557
0,heuristic,36,160,0.9121527777777778,,0.2493578568145441,0.7069444444444447
3,max-cover,32,80,0.6796875,,0.1221805362487607,0.481640625
3,budget,32,80,0.9984375,,0.1210584032945443,0.989453125
3,heuristic,32,80,0.84921875,,0.1216102058889876,0.6578125
1,max-cover,36,160,0.715625,,0.2862359133683487,0.503125
1,budget,36,160,0.9378472222222224,,0.2835816888907669,0.6722222222222224
1,heuristic,36,160,0.8866319444444445,,0.2857009158892249,0.6546874999999999
4,max-cover,32,80,0.678515625,,0.1151522214660233,0.616015625
4,budget,32,80,0.998828125,,0.1094090190152456,0.9890625
4,heuristic,32,80,0.8421875,,0.10927146234583,0.819921875
2,max-cover,36,160,0.7515625,,0.2007438221191347,0.5095486111111112
2,budget,36,160,0.9317708333333332,,0.197777031495418,0.6661458333333334
2,heuristic,36,160,0.9524305555555556,,0.2023949099943894,0.6291666666666668
0,max-cover,36,80,0.7059027777777778,,0.1446130365539219,0.5999999999999999
0,budget,36,80,0.9996527777777776,,0.1438179659105939,0.993402777777778
0,heuristic,36,80,0.8993055555555556,,0.1436263710091568,0.8017361111111111
3,max-cover,36,160,0.7685763888888889,,0.2627157929273393,0.5100694444444445
3,budget,36,160,0.9553819444444444,,0.2550022428189837,0.7309027777777781
3,heuristic,36,160,0.8847222222222222,,0.2572230283323361,0.6357638888888892
1,max-cover,36,80,0.6586805555555555,,0.1299942167667728,0.6597222222222221
1,budget,36,80,0.9986111111111112,,0.1288706536806242,0.9913194444444444
1,heuristic,36,80,0.8496527777777778,,0.1294171090703377,0.7899305555555556
4,max-cover,36,160,0.6805555555555556,,0.2585500434465922,0.5008680555555556
4,budget,36,160,0.9352430555555556,,0.2542768950384213,0.7145833333333335
4,heuristic,36,160,0.9041666666666668,,0.2514908773123559,0.6784722222222225
2,max-cover,36,80,0.70625,,0.1193330725728305,0.5746527777777777
2,budget,36,80,0.9993055555555556,,0.1093549062710819,0.9902777777777778
2,heuristic,36,80,0.9010416666666666,,0.1092519476101691,0.7322916666666666
0,max-cover,40,160,0.73125,,0.1905125376141819,0.5442187499999999
0,budget,40,160,0.96953125,,0.1884466058467319,0.7540624999999997
0,heuristic,40,160,0.91171875,,0.1887292392731211,0.6584375
3,max-cover,36,80,0.6850694444444445,,0.1387354389145096,0.5902777777777778
3,budget,36,80,0.9996527777777776,,0.1384051249813239,0.996875
3,heuristic,36,80,0.8611111111111112,,0.1394360409604794,0.7583333333333333
1,max-cover,40,160,0.68359375,,0.2226949064948526,0.5160937499999999
1,budget,40,160,0.974375,,0.2217445976342691,0.8384374999999993
1,heuristic,40,160,0.90015625,,0.2212190711730652,0.6928124999999998
4,max-cover,36,80,0.5628472222222223,,0.1019157025886945,0.50625
4,budget,36,80,0.9989583333333332,,0.1022096736672457,0.9940972222222224
4,heuristic,36,80,0.8493055555555555,,0.1023145215913404,0.7076388888888888
2,max-cover,40,160,0.65390625,,0.2031678438552044,0.53984375
2,budget,40,160,0.98015625,,0.1962018933324515,0.8520312499999996
2,heuristic,40,160,0.8875,,0.1943912136902385,0.71296875
0,max-cover,40,80,0.609375,,0.1054878780448785,0.598125
0,budget,40,80,0.9978125,,0.1036915984785993,0.9950000000000004
0,heuristic,40,80,0.7825,,0.1042443756376,0.8150000000000002
3,max-cover,40,160,0.7290625,,0.211204751700905,0.5281250000000001
3,budget,40,160,0.97390625,,0.2098057550602687,0.7724999999999997
